,Title,Date,Location,URL,Image
0,R.A.W. Workshops - Mushroom Identification with Sequoia,Sunday at 10:00 AM,RAW Australia,https://www.eventbrite.com.au/e/raw-workshops-mushroom-identification-with-sequoia-tickets-870708381207?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F727173369%2F1718154415573%2F1%2Foriginal.20240324-232819?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C669%2C1536%2C768&s=a70f815a4f7bcbdf23b2b2b9bd84206b
1,Merri Creek Nest Box Walk,Saturday at 3:00 PM,26 Somerlayton Cres,https://www.eventbrite.com.au/e/merri-creek-nest-box-walk-tickets-880596075567?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F739993979%2F867161554333%2F1%2Foriginal.20240410-035440?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C197%2C1024%2C512&s=c2c0642b595a70a13ba051e2d848e3fc
2,Wild Things at Wurundjeri Walk with Tony Slater,Saturday at 2:00 PM,Wurundjeri Walk,https://www.eventbrite.com.au/e/wild-things-at-wurundjeri-walk-with-tony-slater-tickets-868829110257?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F727254239%2F444395293050%2F1%2Foriginal.20240325-030527?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C107%2C1378%2C689&s=cb8f8419793c7bf1c5d226d69bb4b7b3
3,Quarterly Frog Survey in Yarran Dheran - Autumn 2024,Sunday at 7:30 PM,Yarran Dheran,https://www.eventbrite.com.au/e/quarterly-frog-survey-in-yarran-dheran-autumn-2024-tickets-870823345067?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F727319719%2F45832168011%2F1%2Foriginal.20240325-064604?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C205%2C1636%2C818&s=ee0b92034936a4e09518b71943dce841
4,Biodiversity Blitz @ Bellbird Dell,Sunday at 2:00 PM,Bellbird Dell Playground South,https://www.eventbrite.com.au/e/biodiversity-blitz-bellbird-dell-tickets-870811840657?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F727307539%2F444395293050%2F1%2Foriginal.20240325-055351?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C62%2C1280%2C640&s=305b19887cc42266e7ab786554637335
5,The Insect World of Yarran Dheran with Ian Moodie,Saturday at 2:00 PM,Yarran Dheran,https://www.eventbrite.com.au/e/the-insect-world-of-yarran-dheran-with-ian-moodie-tickets-871515916567?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F728199549%2F45832168011%2F1%2Foriginal.20240326-034429?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C85%2C1024%2C512&s=02fa7d6c0e7e00eb6a11f20244833be6
6,Creatures of the Night Spotlight Tour,"Sat, May 25, 5:15 PM",Mt Rothwell Biodiversity Interpretation Centre,https://www.eventbrite.com.au/e/creatures-of-the-night-spotlight-tour-tickets-880016431837?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F739051979%2F194707363202%2F1%2Foriginal.20240409-061433?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C64%2C512%2C256&s=777418fee46ad6989f6ec7d26c2171d0
7,The final countdown? Preparing for the Quantum Age,Tomorrow at 6:00 PM,Melbourne Connect,https://www.eventbrite.com.au/e/the-final-countdown-preparing-for-the-quantum-age-tickets-862619477077?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F727279379%2F47113096179%2F1%2Foriginal.20240325-042023?w=434&auto=format%2Ccompress&q=75&sharp=10&s=6dd119d0bc9d499b1e4b655462449dd9
8,Learn About Citizen Science - how to get involved in a BioBlitz,Sunday at 10:00 AM,Blackburn Lake Sanctuary,https://www.eventbrite.com.au/e/learn-about-citizen-science-how-to-get-involved-in-a-bioblitz-tickets-868150149467?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F724777559%2F444395293050%2F1%2Foriginal.20240321-044811?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C9%2C810%2C405&s=c7e7865bf5ec05b45fc73e0727d59d8b
9,Guided Nature Walk and Talk at Caulfield Racecourse Reserve,Sunday at 10:30 AM,Caulfield Racecourse Reserve,https://www.eventbrite.com.au/e/guided-nature-walk-and-talk-at-caulfield-racecourse-reserve-tickets-877662360747?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F736314109%2F461953222196%2F1%2Foriginal.20240405-013915?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C250%2C3000%2C1500&s=0d37f877bdd2e8e9442857dc0e2e09bc
10,Fascinating Frogs in Yarran Dheran with Frank Gallagher,Sunday at 7:30 PM,Yarran Dheran Nature Reserve,https://www.eventbrite.com.au/e/fascinating-frogs-in-yarran-dheran-with-frank-gallagher-tickets-867125665207?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F629754939%2F444395293050%2F1%2Foriginal.20221003-043409?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C800%2C400&s=0396e6680b9161bf4ceeb2b3062831b8
11,"Simon Kirby - How humans got language: learning, culture & evolution","Mon, Jun 17, 6:30 PM",Arts West Building (Building 148),https://www.eventbrite.com.au/e/simon-kirby-how-humans-got-language-learning-culture-evolution-tickets-871434232247?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F740994459%2F546969995747%2F1%2Foriginal.20240411-055034?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=77e022af42efa99bdca2ebf54e10c5da
12,City Nature Challenge: Spotlighting Night (Sunday Night),Sunday at 6:30 PM,Willsmere Billabong,https://www.eventbrite.com.au/e/city-nature-challenge-spotlighting-night-sunday-night-tickets-879291262837?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F738114949%2F66633869725%2F1%2Foriginal.20240125-050232?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C385%2C4156%2C2078&s=5d46b03fde5572a100abfc255eae2802
13,Eucalypts of Bellbird Dell,"Sat, May 25, 2:00 PM",Bellbird Dell Playground South,https://www.eventbrite.com.au/e/eucalypts-of-bellbird-dell-tickets-879202196437?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F514562139%2F84064311664%2F1%2Foriginal.20230515-001549?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C51%2C612%2C306&s=ef9b38d296b9eb08dc851d9d8b612c92
14,Generative Ecologies: Design Imaginaries with A.I - Workshop,"Sat, Jun 1, 1:00 PM",Building 14 - RMIT University,https://www.eventbrite.com.au/e/generative-ecologies-design-imaginaries-with-ai-workshop-tickets-857904644887?aff=ebdssbdestsearch,No image available
15,Copy of Generative Ecologies: Design Imaginaries with A.I - Exhibition,"Sat, Jun 1, 1:00 AM",Building 14 - RMIT University,https://www.eventbrite.com.au/e/copy-of-generative-ecologies-design-imaginaries-with-ai-exhibition-tickets-857911013937?aff=ebdssbdestsearch,No image available
16,City Nature Challenge 2024 Bushtucker walk and talk at Westmeadows,Sunday at 1:30 PM,Westmeadows Indigenous Community Gardens,https://www.eventbrite.com.au/e/city-nature-challenge-2024-bushtucker-walk-and-talk-at-westmeadows-tickets-827942958677?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692864989%2F65918216979%2F1%2Foriginal.20240208-123717?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C232%2C960%2C480&s=315aeb18a464c64d88cd1b25ce28cfcf
17,City Nature Challenge 2024 guided bushwalk into Broadmeadows Valley Park,"Mon, Apr 29, 1:30 PM",John Ilhan Memorial Reserve,https://www.eventbrite.com.au/e/city-nature-challenge-2024-guided-bushwalk-into-broadmeadows-valley-park-tickets-827948124127?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692872029%2F65918216979%2F1%2Foriginal.20240208-125105?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C1449%2C2848%2C1424&s=d658d5422221f16ad96b256e70dfd019
18,Drawing conversations from classical to AI,"Sat, May 25, 2:00 PM",McClelland,https://www.eventbrite.com.au/e/drawing-conversations-from-classical-to-ai-tickets-886528860687?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F748081369%2F1805167805283%2F1%2Foriginal.20240420-005648?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C60%2C1920%2C960&s=c3c07338527b6280a924a50fb02a4d36
19,Birds of Hume talk and walk,"Wed, Jul 3, 10:00 AM",Greenvale West Community Centre,https://www.eventbrite.com.au/e/birds-of-hume-talk-and-walk-tickets-877005817007?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F735237889%2F65918216979%2F1%2Foriginal.20240403-223020?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C257%2C5472%2C2736&s=1d7f6a59de0093904a6aebebb13c2630
20,An evening with Caroline Pope- Animal Communicator @ Pakenham Library,"Fri, May 10, 7:00 PM",Pakenham Library - Myli - My Community Library,https://www.eventbrite.com.au/e/an-evening-with-caroline-pope-animal-communicator-pakenham-library-tickets-774141517117?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F655384529%2F43892894460%2F1%2Foriginal.20231208-032248?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=9b458fd9af4f6c102d629644b0ee407e
21,Bridgewater Lake Wildlife Habitat Garden,"Tue, Jun 18, 1:30 PM",42 Branchilly Dr,https://www.eventbrite.com.au/e/bridgewater-lake-wildlife-habitat-garden-tickets-877693754647?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F736295859%2F65918216979%2F1%2Foriginal.20240405-010304?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C516%2C4032%2C2016&s=3d478d78a45520936d2d328d64dfeb28
22,City Nature Challenge 2024 bird & flora bushwalk at Mt Ridley NCR,Saturday at 9:00 AM,Mount Ridley Nature Conservation Reserve,https://www.eventbrite.com.au/e/city-nature-challenge-2024-bird-flora-bushwalk-at-mt-ridley-ncr-tickets-827945245517?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692837229%2F65918216979%2F1%2Foriginal.20240208-114921?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C463%2C1536%2C768&s=8b54ac223c03af73ca5478efa0a8738e
23,"City Nature Challenge 2024 guided bushwalk into Wanginu Park, Sunbury",Friday at 1:30 PM,Wanginou Nature Reserve,https://www.eventbrite.com.au/e/city-nature-challenge-2024-guided-bushwalk-into-wanginu-park-sunbury-tickets-827948555417?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692621179%2F65918216979%2F1%2Foriginal.20240208-024357?w=301&auto=format%2Ccompress&q=75&sharp=10&s=6d1d344bb0437c0db9c9886fbd19ed28
24,Wildlife Photographer of the Year Exhibition,Today at 10:00 AM + 26 more,National Wool Museum,https://www.eventbrite.com.au/e/wildlife-photographer-of-the-year-exhibition-tickets-748163395857?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F630837949%2F254085118202%2F1%2Foriginal.20231030-001223?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C43%2C1230%2C615&s=f47bfcae353ac5ddf22cc9136254a24a
25,FREE Forest Teacher PD for Science and Geography Teachers by Gould League,"Thu, May 2, 9:30 AM",Toolangi Fire Brigade,https://www.eventbrite.com.au/e/free-forest-teacher-pd-for-science-and-geography-teachers-by-gould-league-tickets-784740238177?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F711413769%2F283712465988%2F1%2Foriginal.20240304-234931?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C3780%2C1890&s=6670e95ca748be5be555bb0899339f21
26,Gresswell Forest Park Walk,Sunday at 10:00 AM + 4 more,Gresswell Forest,https://www.eventbrite.com.au/e/gresswell-forest-park-walk-tickets-499901156817?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F622820799%2F7400415811%2F1%2Foriginal.20231018-003718?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C466%2C3462%2C1731&s=c85e33f2f0dad5e1634edb31ebd1b52d
27,The Insect World of Yarran Dheran with Ian Moodie,Saturday at 2:00 PM,Yarran Dheran Nature Reserve,https://www.eventbrite.com.au/e/the-insect-world-of-yarran-dheran-with-ian-moodie-tickets-867123919987?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F463470789%2F444395293050%2F1%2Foriginal.20221003-042348?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C132%2C1280%2C640&s=d3b8e2d362c3e6cf8294a4c6d685ec53
28,Creatures of the Night Spotlight Tour,Saturday at 5:40 PM,5 Mt Rothwell Rd,https://www.eventbrite.com.au/e/creatures-of-the-night-spotlight-tour-tickets-834224647377?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F694640819%2F194707363202%2F1%2Foriginal.20240211-074326?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=1%2C550%2C1706%2C853&s=f6bc3e5d364166341ceaffb7ea9f12b8
29,Yarra Bend Park Walk,"Sat, May 18, 10:00 AM + 2 more",Studley Park Boathouse Carpark,https://www.eventbrite.com.au/e/yarra-bend-park-walk-tickets-383742693727?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F560555479%2F7400415811%2F1%2Foriginal.20230724-000501?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C288%2C3464%2C1732&s=5b304a39f168228394e5cd6202e25777
30,Bird Walk in Yarran Dheran,"Sun, May 5, 8:00 AM",1A Ashburton Drive,https://www.eventbrite.com.au/e/bird-walk-in-yarran-dheran-tickets-877091102097?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F735351859%2F45832168011%2F1%2Foriginal.20240404-014444?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C124%2C862%2C431&s=bcfae6a38d3e5093dad3d2bb6e53cde1
31,Fungi Guided Walk with Dr Sapphire McMullan-Fisher,"Sat, May 25, 10:15 AM",Baldry Crossing Picnic Area,https://www.eventbrite.com.au/e/fungi-guided-walk-with-dr-sapphire-mcmullan-fisher-tickets-867081422877?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F723755379%2F875021521643%2F1%2Foriginal.20240320-025942?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C337%2C1002%2C501&s=3d89d6f916adf3e3c69819dae6d5ba9c
32,Yarra Valley EcoVineyards ground covers seminar and hydroseeding demo,"Mon, May 13, 8:30 AM",Chandon,https://www.eventbrite.com.au/e/yarra-valley-ecovineyards-ground-covers-seminar-and-hydroseeding-demo-tickets-865223174807?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F738917089%2F1069688689433%2F1%2Foriginal.20240409-005126?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=fd2914fd733644c4685deb66cbff7a17
33,Koala Conservation Day: Weeding and Wildlife Walk,"Sat, May 4, 9:30 AM",Little River Reserve,https://www.eventbrite.com.au/e/koala-conservation-day-weeding-and-wildlife-walk-tickets-712808016967?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F589991609%2F116588851821%2F1%2Foriginal.20230905-002204?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1000%2C500&s=ce312833c4bb3238aa1d9e8331909da1
34,City Nature Challenge: Spotlighting Night,"Mon, Apr 29, 6:30 PM",Willsmere Billabong,https://www.eventbrite.com.au/e/city-nature-challenge-spotlighting-night-tickets-809808156997?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F682297089%2F66633869725%2F1%2Foriginal.20240125-050232?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C385%2C4156%2C2078&s=ed9c1d56ec5ac08622dad16b4193b2ad
35,City Nature Challenge 2024 bird walk and water bug survey at Jacana Wetland,Sunday at 9:30 AM,Jacana Reserve,https://www.eventbrite.com.au/e/city-nature-challenge-2024-bird-walk-and-water-bug-survey-at-jacana-wetland-tickets-827946619627?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692858509%2F65918216979%2F1%2Foriginal.20240208-122441?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=1%2C252%2C830%2C415&s=9460b20df19597019c5bf251183e4833
36,City Nature Challenge 2024  spot-light walk at Woodlands Historic Park,Saturday at 6:00 PM,Woodlands Historic Park - Providence Rd Carpark,https://www.eventbrite.com.au/e/city-nature-challenge-2024-spot-light-walk-at-woodlands-historic-park-tickets-827945556447?aff=ebdssbdestsearch,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F692848349%2F65918216979%2F1%2Foriginal.20240208-120616?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C641%2C3088%2C1544&s=b4cc032dca4579130bce4b829ee1a559
